日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-02-20,603081,13.19,13.42,13.55,13.08,50708,67833824.0,3.57,1.82,0.24,1.25
2025-02-21,603081,13.39,13.76,13.8,13.3,77850,105893619.0,3.73,2.53,0.34,1.92
2025-02-24,603081,13.93,13.56,14.18,13.56,100775,139771696.0,4.51,-1.45,-0.2,2.48
2025-02-25,603081,13.55,13.65,14.02,13.33,73518,100559052.0,5.09,0.66,0.09,1.81
2025-02-26,603081,13.56,14.56,14.61,13.56,149280,212773578.0,7.69,6.67,0.91,3.68
2025-02-27,603081,14.66,14.71,15.0,14.08,164688,239575849.0,6.32,1.03,0.15,4.06
2025-02-28,603081,14.59,14.79,15.18,14.59,104206,154713567.0,4.01,0.54,0.08,2.57
2025-03-03,603081,14.9,15.08,15.18,14.81,120232,180692710.0,2.5,1.96,0.29,2.96
2025-03-04,603081,15.2,15.54,15.57,14.84,188825,290166020.0,4.84,3.05,0.46,4.65
2025-03-05,603081,15.24,13.99,15.3,13.99,289371,411010562.0,8.43,-9.97,-1.55,7.13
2025-03-06,603081,13.99,14.36,14.4,13.63,163318,229916531.0,5.5,2.64,0.37,4.02
2025-03-07,603081,14.25,14.85,14.94,14.13,134191,196266046.0,5.64,3.41,0.49,3.31
2025-03-10,603081,14.76,15.27,15.47,14.71,156430,238397358.0,5.12,2.83,0.42,3.85
2025-03-11,603081,15.0,14.88,15.2,14.24,139217,204413740.0,6.29,-2.55,-0.39,3.43
2025-03-12,603081,14.9,15.19,15.45,14.8,195870,298023744.0,4.37,2.08,0.31,4.82
2025-03-13,603081,15.39,15.43,15.59,14.91,179767,275068036.0,4.48,1.58,0.24,4.43
2025-03-14,603081,15.66,15.35,16.54,15.27,319304,506029268.0,8.23,-0.52,-0.08,7.86
2025-03-17,603081,15.19,14.7,15.19,14.36,264300,390192666.0,5.41,-4.23,-0.65,6.51
2025-03-18,603081,14.68,15.09,15.27,14.61,150928,227135673.0,4.49,2.65,0.39,3.72
2025-03-19,603081,15.09,14.86,15.47,14.5,189715,286285710.0,6.43,-1.52,-0.23,4.67
2025-03-20,603081,15.05,14.85,15.08,14.6,146502,216865169.0,3.23,-0.07,-0.01,3.61
2025-03-21,603081,14.78,14.59,14.78,13.82,164824,235854743.0,6.46,-1.75,-0.26,4.06
2025-03-24,603081,14.58,15.02,15.07,14.58,210997,314121134.0,3.36,2.95,0.43,5.19
2025-03-25,603081,16.52,16.52,16.52,15.6,750707,1230483838.0,6.13,9.99,1.5,18.48
2025-03-26,603081,14.87,15.06,16.38,14.87,911667,1379443353.0,9.14,-8.84,-1.46,21.04
2025-03-27,603081,14.51,13.55,14.51,13.55,430607,590755643.0,6.37,-10.03,-1.51,9.94
2025-03-28,603081,12.87,12.2,13.13,12.2,305703,376760923.0,6.86,-9.96,-1.35,7.05
2025-03-31,603081,11.7,11.24,11.75,11.12,312846,354820321.0,5.16,-7.87,-0.96,7.22
2025-04-01,603081,11.56,11.3,11.63,11.27,214143,243720135.0,3.2,0.53,0.06,4.94
2025-04-02,603081,11.17,11.25,11.4,11.17,161699,182384692.0,2.04,-0.44,-0.05,3.73
2025-04-03,603081,11.1,10.97,11.29,10.85,171187,189082997.0,3.91,-2.49,-0.28,3.95
2025-04-07,603081,10.22,9.87,10.38,9.87,121785,121252762.0,4.65,-10.03,-1.1,2.81
2025-04-08,603081,9.51,9.7,9.81,9.34,200810,192056977.0,4.76,-1.72,-0.17,4.63
2025-04-09,603081,9.5,10.39,10.61,8.94,287608,282412442.0,17.22,7.11,0.69,6.64
2025-04-10,603081,10.54,10.69,10.85,10.42,207533,222089036.0,4.14,2.89,0.3,4.79
2025-04-11,603081,11.16,11.19,11.41,10.98,260229,290793924.0,4.02,4.68,0.5,6.0
2025-04-14,603081,11.42,11.13,11.52,11.12,184093,208389925.0,3.57,-0.54,-0.06,4.25
2025-04-15,603081,11.12,10.98,11.28,10.87,124025,136438706.0,3.68,-1.35,-0.15,2.86
2025-04-16,603081,10.88,10.56,10.95,10.45,102166,108803630.0,4.55,-3.83,-0.42,2.36
2025-04-17,603081,10.53,10.65,11.0,10.36,106926,114488504.0,6.06,0.85,0.09,2.47
2025-04-18,603081,10.57,10.62,10.82,10.45,77456,82119178.0,3.47,-0.28,-0.03,1.79
2025-04-21,603081,10.78,10.74,10.78,10.59,59115,63377848.0,1.79,1.13,0.12,1.36
2025-04-22,603081,10.8,10.56,10.84,10.53,65351,69374004.0,2.89,-1.68,-0.18,1.51
2025-04-23,603081,10.58,10.74,10.87,10.56,99036,106034372.0,2.94,1.7,0.18,2.29
2025-04-24,603081,10.72,10.49,10.76,10.44,88143,93117704.0,2.98,-2.33,-0.25,2.03
2025-04-25,603081,10.53,10.49,10.73,10.41,69473,73147977.0,3.05,0.0,0.0,1.6
2025-04-28,603081,10.43,10.49,10.54,10.25,77146,80240700.0,2.76,0.0,0.0,1.78
2025-04-29,603081,10.44,10.86,10.98,10.38,127620,136970410.0,5.72,3.53,0.37,2.94
2025-04-30,603081,11.51,11.28,11.51,11.09,233077,263372880.0,3.87,3.87,0.42,5.38
2025-05-06,603081,11.21,11.41,11.47,11.08,196509,221761074.0,3.46,1.15,0.13,4.53
2025-05-07,603081,11.45,11.33,11.63,11.19,162587,185710844.0,3.86,-0.7,-0.08,3.75
2025-05-08,603081,11.27,11.37,11.5,11.21,121955,138945881.0,2.56,0.35,0.04,2.81
2025-05-09,603081,11.34,11.12,11.4,11.1,84419,94451516.0,2.64,-2.2,-0.25,1.95
2025-05-12,603081,11.26,11.37,11.45,11.22,101029,114537232.0,2.07,2.25,0.25,2.33
2025-05-13,603081,11.47,11.36,11.48,11.25,75363,85532401.0,2.02,-0.09,-0.01,1.74
2025-05-14,603081,11.31,11.29,11.4,11.18,68974,77698490.0,1.94,-0.62,-0.07,1.59
2025-05-15,603081,11.25,11.08,11.25,11.06,58735,65369887.0,1.68,-1.86,-0.21,1.36
2025-05-16,603081,11.06,11.19,11.36,11.03,110173,123494353.0,2.98,0.99,0.11,2.54
2025-05-19,603081,11.21,11.15,11.27,11.03,64281,71679870.0,2.14,-0.36,-0.04,1.48
2025-05-20,603081,11.2,11.2,11.29,11.06,73039,81462164.0,2.06,0.45,0.05,1.69
2025-05-21,603081,11.21,10.89,11.21,10.86,144288,158899840.0,3.13,-2.77,-0.31,3.33
2025-05-22,603081,10.86,10.73,10.95,10.65,66988,72188287.0,2.75,-1.47,-0.16,1.55
2025-05-23,603081,10.73,10.43,10.76,10.39,116718,123491633.0,3.45,-2.8,-0.3,2.69
2025-05-26,603081,10.44,10.5,10.59,10.38,57376,60071688.0,2.01,0.67,0.07,1.32
2025-05-27,603081,10.5,10.64,10.75,10.42,91586,97077109.0,3.14,1.33,0.14,2.11
2025-05-28,603081,10.65,10.58,10.74,10.51,61501,65165934.0,2.16,-0.56,-0.06,1.42
2025-05-29,603081,10.57,10.71,10.75,10.53,63205,67591930.0,2.08,1.23,0.13,1.46
2025-05-30,603081,10.7,10.49,10.71,10.47,60771,63951422.0,2.24,-2.05,-0.22,1.4
2025-06-03,603081,10.49,10.57,10.59,10.44,45033,47455139.0,1.43,0.76,0.08,1.04
2025-06-04,603081,10.57,10.66,10.74,10.5,68551,73041169.0,2.27,0.85,0.09,1.58
2025-06-05,603081,10.73,10.8,10.96,10.61,114991,124372592.0,3.28,1.31,0.14,2.65
2025-06-06,603081,10.84,10.67,10.84,10.57,81285,86443256.0,2.5,-1.2,-0.13,1.88
2025-06-09,603081,10.63,10.95,11.0,10.63,117049,127303206.0,3.47,2.62,0.28,2.7
2025-06-10,603081,11.08,10.95,11.12,10.69,150176,164532779.0,3.93,0.0,0.0,3.47
2025-06-11,603081,10.88,10.99,11.19,10.84,130165,142914236.0,3.2,0.37,0.04,3.0
2025-06-12,603081,11.02,11.1,11.14,10.93,121230,133998088.0,1.91,1.0,0.11,2.8
2025-06-13,603081,11.1,10.71,11.1,10.66,110612,119880171.0,3.96,-3.51,-0.39,2.55
2025-06-16,603081,10.7,10.94,11.28,10.68,163987,179528715.0,5.6,2.15,0.23,3.78
2025-06-17,603081,10.93,10.75,11.01,10.71,108079,116726581.0,2.74,-1.74,-0.19,2.49
2025-06-18,603081,10.7,10.6,10.74,10.55,73985,78488868.0,1.77,-1.4,-0.15,1.71
2025-06-19,603081,10.57,10.33,10.64,10.31,73746,77148866.0,3.11,-2.55,-0.27,1.7
2025-06-20,603081,10.34,10.19,10.43,10.18,53267,54756099.0,2.42,-1.36,-0.14,1.23
2025-06-23,603081,10.06,10.41,10.45,10.06,52187,53783367.0,3.83,2.16,0.22,1.2
2025-06-24,603081,10.42,10.51,10.62,10.42,98097,103376873.0,1.92,0.96,0.1,2.26
2025-06-25,603081,10.58,10.61,10.66,10.49,82441,87132809.0,1.62,0.95,0.1,1.9
2025-06-26,603081,10.61,10.56,10.64,10.53,69218,73307396.0,1.04,-0.47,-0.05,1.6
2025-06-27,603081,10.6,10.68,10.73,10.56,69228,73890806.0,1.61,1.14,0.12,1.6
2025-06-30,603081,10.78,10.82,10.87,10.72,72168,78061094.0,1.4,1.31,0.14,1.67
2025-07-01,603081,10.83,10.85,10.88,10.7,63638,68742625.0,1.66,0.28,0.03,1.47
2025-07-02,603081,10.95,10.8,10.96,10.74,66811,72411844.0,2.03,-0.46,-0.05,1.54
2025-07-03,603081,10.77,10.8,10.85,10.76,69068,74572480.0,0.83,0.0,0.0,1.59
2025-07-04,603081,10.81,10.63,10.82,10.62,74342,79617440.0,1.85,-1.57,-0.17,1.72
2025-07-07,603081,10.62,10.71,10.73,10.6,51862,55272409.0,1.22,0.75,0.08,1.2
2025-07-08,603081,10.73,10.89,10.9,10.7,72933,79029222.0,1.87,1.68,0.18,1.68
2025-07-09,603081,11.98,11.98,11.98,11.91,298813,357970384.0,0.64,10.01,1.09,6.89
2025-07-10,603081,12.0,12.41,13.18,11.92,797914,993231296.0,10.52,3.59,0.43,18.41
2025-07-11,603081,11.93,12.04,12.18,11.63,512304,608283811.0,4.43,-2.98,-0.37,11.82
2025-07-14,603081,12.25,13.24,13.24,12.14,701855,902529970.0,9.14,9.97,1.2,16.19
2025-07-15,603081,13.43,13.51,14.44,12.81,836106,1121325930.0,12.31,2.04,0.27,19.29
2025-07-16,603081,13.22,13.68,14.38,12.93,680077,920560889.0,10.73,1.26,0.17,15.69
2025-07-17,603081,13.26,13.05,13.98,12.86,499539,662842579.0,8.19,-4.61,-0.63,11.53
2025-07-18,603081,12.8,12.69,13.04,12.51,372490,473158383.0,4.06,-2.76,-0.36,8.59
2025-07-21,603081,12.9,12.77,13.28,12.75,366639,474602935.0,4.18,0.63,0.08,8.46
2025-07-22,603081,12.53,12.33,12.67,12.3,337790,418392037.0,2.9,-3.45,-0.44,7.79
2025-07-23,603081,12.38,12.22,12.54,12.2,227875,281390210.0,2.76,-0.89,-0.11,5.26
2025-07-24,603081,12.27,12.43,12.48,12.26,188602,233980144.0,1.8,1.72,0.21,4.35
2025-07-25,603081,12.6,12.37,12.6,12.3,179496,222944786.0,2.41,-0.48,-0.06,4.14
2025-07-28,603081,12.37,12.47,12.53,12.36,142285,176873815.0,1.37,0.81,0.1,3.28
2025-07-29,603081,12.45,12.88,12.97,12.26,326075,412695403.0,5.69,3.29,0.41,7.52
2025-07-30,603081,12.77,12.87,12.88,12.62,225118,286934810.0,2.02,-0.08,-0.01,5.19
2025-07-31,603081,13.02,12.68,13.16,12.54,239383,307111010.0,4.82,-1.48,-0.19,5.52
2025-08-01,603081,12.6,12.38,12.75,12.31,173113,215434041.0,3.47,-2.37,-0.3,3.99
2025-08-04,603081,12.37,12.65,12.68,12.22,142693,179007652.0,3.72,2.18,0.27,3.29
2025-08-05,603081,12.62,12.77,12.85,12.58,162293,205925773.0,2.13,0.95,0.12,3.74
2025-08-06,603081,12.66,13.01,13.18,12.65,286117,370950499.0,4.15,1.88,0.24,6.6
2025-08-07,603081,13.25,12.85,13.4,12.79,230070,298258913.0,4.69,-1.23,-0.16,5.31
2025-08-08,603081,12.86,12.95,13.05,12.74,168832,217426312.0,2.41,0.78,0.1,3.9
2025-08-11,603081,12.95,12.85,12.98,12.81,158575,204530826.0,1.31,-0.77,-0.1,3.66
2025-08-12,603081,12.85,13.4,13.81,12.78,390362,522725998.0,8.02,4.28,0.55,9.01
2025-08-13,603081,13.38,13.6,13.99,13.35,420385,576862149.0,4.78,1.49,0.2,9.7
2025-08-14,603081,13.42,13.08,13.6,12.97,266259,352855660.0,4.63,-3.82,-0.52,6.14
2025-08-15,603081,13.09,13.52,13.55,13.09,226576,303570364.0,3.52,3.36,0.44,5.23
2025-08-18,603081,14.0,13.78,14.27,13.7,364775,508678835.0,4.22,1.92,0.26,8.42
2025-08-19,603081,13.96,13.8,13.96,13.61,244394,337252687.0,2.54,0.15,0.02,5.64
2025-08-20,603081,13.8,13.66,13.82,13.43,175337,238170418.0,2.83,-1.01,-0.14,4.05
2025-08-21,603081,13.66,13.42,13.66,13.36,141865,191276549.0,2.2,-1.76,-0.24,3.27
2025-08-22,603081,13.49,13.44,13.53,13.31,129153,173091213.0,1.64,0.15,0.02,2.98
2025-08-25,603081,13.69,13.84,14.05,13.59,281676,389098859.0,3.42,2.98,0.4,6.5
2025-08-26,603081,13.88,13.46,13.89,13.44,192354,260805674.0,3.25,-2.75,-0.38,4.44
2025-08-27,603081,13.45,13.01,13.49,13.0,182937,243306141.0,3.64,-3.34,-0.45,4.22
2025-08-28,603081,13.0,13.05,13.14,12.6,157388,203084046.0,4.15,0.31,0.04,3.63
2025-08-29,603081,13.05,12.91,13.18,12.91,136253,177854394.0,2.07,-1.07,-0.14,3.14
2025-09-01,603081,13.01,12.98,13.09,12.9,98756,128192416.0,1.47,0.54,0.07,2.28
2025-09-02,603081,12.98,12.84,12.98,12.58,114318,145848152.0,3.08,-1.08,-0.14,2.64
2025-09-03,603081,12.92,12.43,12.93,12.41,78407,98971905.0,4.05,-3.19,-0.41,1.81
2025-09-04,603081,12.44,12.4,12.62,12.23,81317,101563264.0,3.14,-0.24,-0.03,1.88
2025-09-05,603081,12.97,13.03,13.23,12.69,205022,264810852.0,4.35,5.08,0.63,4.73
2025-09-08,603081,12.89,13.13,13.22,12.89,154277,201912576.0,2.53,0.77,0.1,3.56
2025-09-09,603081,13.14,12.88,13.18,12.85,101734,131866189.0,2.51,-1.9,-0.25,2.35
2025-09-10,603081,12.8,12.86,13.03,12.8,64318,83014233.0,1.79,-0.16,-0.02,1.48
2025-09-11,603081,12.84,13.11,13.12,12.63,101406,130919768.0,3.81,1.94,0.25,2.34
2025-09-12,603081,13.11,13.2,13.3,13.02,133586,176491793.0,2.14,0.69,0.09,3.08
2025-09-15,603081,13.22,13.01,13.28,12.98,79921,104417390.0,2.27,-1.44,-0.19,1.84
2025-09-16,603081,13.05,13.27,13.3,13.01,114642,150899619.0,2.23,2.0,0.26,2.65
2025-09-17,603081,13.37,13.28,13.58,13.21,112093,149503213.0,2.79,0.08,0.01,2.59
2025-09-18,603081,13.28,13.3,13.44,13.18,183570,244823349.0,1.96,0.15,0.02,4.24
2025-09-19,603081,13.3,13.01,13.37,12.91,101641,132956437.0,3.46,-2.18,-0.29,2.35
2025-09-22,603081,12.9,12.98,13.08,12.84,70557,91293124.0,1.84,-0.23,-0.03,1.63
2025-09-23,603081,12.91,12.78,13.01,12.52,83743,106380609.0,3.78,-1.54,-0.2,1.93
2025-09-24,603081,12.87,12.86,12.87,12.63,67086,85875565.0,1.88,0.63,0.08,1.55
2025-09-25,603081,12.89,13.24,13.59,12.89,191512,254320957.0,5.44,2.95,0.38,4.53
2025-09-26,603081,13.1,13.2,13.61,12.94,170634,225126467.0,5.06,-0.3,-0.04,4.04
2025-09-29,603081,13.46,13.46,13.59,13.19,167115,224441498.0,3.03,1.97,0.26,3.96
2025-09-30,603081,13.46,13.22,13.49,13.15,107605,142635607.0,2.53,-1.78,-0.24,2.55
2025-10-09,603081,13.25,13.2,13.31,13.16,102046,135027901.0,1.13,-0.15,-0.02,2.42
2025-10-10,603081,13.16,13.39,13.63,13.13,151608,203195271.0,3.79,1.44,0.19,3.59
2025-10-13,603081,13.06,13.32,13.34,12.75,94411,123798199.0,4.41,-0.52,-0.07,2.23
2025-10-14,603081,13.31,13.47,13.55,13.27,159098,213514709.0,2.1,1.13,0.15,3.77
2025-10-15,603081,13.5,13.79,13.87,13.43,200591,275326014.0,3.27,2.38,0.32,4.75
2025-10-16,603081,13.75,13.28,13.75,13.16,141908,190115481.0,4.28,-3.7,-0.51,3.36
2025-10-17,603081,13.25,12.81,13.27,12.79,108498,140778699.0,3.61,-3.54,-0.47,2.57
2025-10-20,603081,13.04,12.87,13.07,12.78,61440,79325833.0,2.26,0.47,0.06,1.45
2025-10-21,603081,12.75,13.32,13.43,12.75,138825,183228776.0,5.28,3.5,0.45,3.29
2025-10-22,603081,13.24,13.04,13.29,13.03,73616,96706491.0,1.95,-2.1,-0.28,1.74
2025-10-23,603081,13.0,13.02,13.05,12.75,88544,113882335.0,2.3,-0.15,-0.02,2.1
2025-10-24,603081,12.97,13.39,13.45,12.88,149590,197855366.0,4.38,2.84,0.37,3.54
2025-10-27,603081,13.51,13.4,13.58,13.19,131879,176258290.0,2.91,0.07,0.01,3.12
2025-10-28,603081,13.41,13.54,13.64,13.28,125371,168952276.0,2.69,1.04,0.14,2.97
2025-10-29,603081,13.51,13.53,13.57,13.39,91185,123055333.0,1.33,-0.07,-0.01,2.16
2025-10-30,603081,13.59,12.96,13.6,12.94,180546,237764101.0,4.88,-4.21,-0.57,4.27
2025-10-31,603081,12.97,13.12,13.18,12.94,111201,145544960.0,1.85,1.23,0.16,2.63
2025-11-03,603081,13.13,13.25,13.34,12.97,113214,149062269.0,2.82,0.99,0.13,2.68
2025-11-04,603081,13.25,13.4,13.5,12.99,151345,201059755.0,3.85,1.13,0.15,3.58
2025-11-05,603081,13.25,13.51,13.54,13.08,115467,155307539.0,3.43,0.82,0.11,2.73
2025-11-06,603081,13.55,13.47,13.58,13.4,76177,102601698.0,1.33,-0.3,-0.04,1.8
2025-11-07,603081,13.55,13.32,13.55,13.26,64460,86010828.0,2.15,-1.11,-0.15,1.53
2025-11-10,603081,13.33,13.42,13.57,13.33,81679,110014447.0,1.8,0.75,0.1,1.93
2025-11-11,603081,13.45,13.17,13.49,13.15,83058,110280620.0,2.53,-1.86,-0.25,1.97
2025-11-12,603081,13.15,12.97,13.23,12.92,94340,123023813.0,2.35,-1.52,-0.2,2.23
2025-11-13,603081,12.97,13.09,13.15,12.83,62579,81642652.0,2.47,0.93,0.12,1.48
2025-11-14,603081,13.05,13.27,13.47,13.01,99546,132376574.0,3.51,1.38,0.18,2.36
